ML Model =  XGBoost
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  30
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  31
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  32
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  33
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  34
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  35
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  36
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  37
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  38
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  39
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  40
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  41
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  42
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  43
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  44
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  45
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  46
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  47
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  48
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  49
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  50
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Execution time for model XGBoost = 73093.27523851395 seconds
Total Execution time = 73093.30312085152 seconds
