original_shape_MajorAxisLength,original_shape_Maximum3DDiameter,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HHL_glcm_Imc2,wavelet-HHH_firstorder_Entropy,wavelet-HHH_gldm_GrayLevelVariance,square_firstorder_Median,square_firstorder_Skewness,original_shape_Maximum2DDiameterRow,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_GrayLevelNonUniformity,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,squareroot_glrlm_GrayLevelNonUniformity,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_GrayLevelNonUniformity,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,y_train
0.1339525,0.1716309,0.1042991,0.9764307,0.3923843,-0.0312341,1.4900867,-1.4900867,-0.0671048,0.1865573,0.2842318,1.0241716,-0.1350703,-0.1377844,-0.0559791,-0.9191554,-1.0763822,-1.0023261,0.2471391,-0.7299855,1.2414130,-0.1848154,-0.7299855,1.2414130,-0.7299855,1.2414130,0
0.0340616,-0.0993656,-0.2159322,0.5672314,-1.6190722,-1.6426751,-1.7565190,1.7565190,-1.2708180,0.0181265,0.5475026,0.3846320,-0.1574671,-0.1603926,-0.0280116,0.0180297,-0.1456625,-0.2701868,0.6968617,-0.4761659,-0.3358589,0.1237382,-0.4761659,-0.3358589,-0.4761659,-0.3358589,1
0.7409908,0.9149631,0.7767737,-0.9208569,0.4966515,0.9676026,1.0262859,-1.0262859,0.6822984,1.1869267,1.1120320,-0.2663141,0.1020557,0.1025767,-0.9764127,0.5390701,0.4439163,0.4450409,-0.2573206,0.2079843,-0.5191580,-0.2468120,0.2079843,-0.5191580,0.2079843,-0.5191580,0
1.1291415,1.4133958,1.3862658,-5.9124648,0.8621970,0.3868243,0.0986842,-0.0986842,1.2819901,0.7398735,0.1322950,-0.0466908,-0.0162491,-0.0173731,-0.4245273,0.5151394,-0.2572807,-0.0492429,-0.0176376,-0.4099638,-1.3136488,-0.8577061,-0.4099638,-1.3136488,-0.4099638,-1.3136488,0
0.3163808,0.4553609,0.3372760,-0.0975499,-0.0363396,0.4521823,0.0986842,-0.0986842,-0.3724169,-1.3169644,-1.2706714,-0.0197157,0.0663458,0.0663698,0.0844957,0.1722738,-0.1695252,-0.1824001,0.3168466,-0.4918299,1.0784856,-0.6556970,-0.4918299,1.0784856,-0.4918299,1.0784856,0
0.4506066,0.2885805,-0.2068574,-0.0889277,0.5089791,0.3399696,1.7683672,-1.7683672,1.1052839,0.5072821,-0.0207019,0.1815472,-0.1700997,-0.1732888,-0.0120275,-0.5415250,-0.0161252,0.0913081,-0.1892515,-0.1828655,1.1868030,-0.6264673,-0.1828655,1.1868030,-0.1828655,1.1868030,0
0.0499357,0.1294920,0.4497689,-0.5689437,1.2204566,0.5150551,1.9538875,-1.9538875,0.5567634,0.2248267,-0.2780874,-0.2992590,5.5843582,5.6004739,-0.3297021,0.5159439,-0.3551069,-0.3795194,0.8032166,-0.5922313,0.4656390,-0.7042841,-0.5922313,0.4656390,-0.5922313,0.4656390,0
0.2250140,0.3079730,0.3743694,-0.1442640,-0.0184159,-0.3770196,0.0986842,-0.0986842,0.4573558,-0.0251188,0.9218635,-0.2665645,0.0746767,0.0748142,-0.0566828,0.4154771,-0.5707362,-0.2424956,0.2697273,-0.4389221,1.3178886,-0.2449595,-0.4389221,1.3178886,-0.4389221,1.3178886,0
1.4479285,0.8277888,-0.2649747,0.0159202,-0.6659311,-0.8174688,-0.2193506,0.2193506,-0.3503672,-0.0410044,0.4934405,0.0278453,0.0625490,0.0625196,-1.2357479,0.6067513,3.2921722,2.8705509,-1.9045418,2.0886384,-1.2237599,1.6112002,2.0886384,-1.2237599,2.0886384,-1.2237599,1
0.6925693,0.7276562,0.7937403,-1.4990100,1.1912182,1.1591498,0.5624850,-0.5624850,0.5930406,0.7201705,-0.1626178,-0.8164805,0.2584874,0.2611376,0.6916840,-0.3927400,0.1090807,0.1770022,-0.6668150,0.2925965,0.0770566,0.1036128,0.2925965,0.0770566,0.2925965,0.0770566,0
-0.8858115,-1.0713115,-1.5738124,0.5932130,-2.9088133,-3.6501664,-0.2988593,0.2988593,-1.2201670,-0.4701661,0.1035385,0.2719248,0.0733164,0.0734381,1.3205523,0.1539334,2.8196313,2.7249610,-2.0469660,1.3856873,-0.9581613,0.8072921,1.3856873,-0.9581613,1.3856873,-0.9581613,1
0.0462421,-0.1018965,0.2152761,0.1745491,0.0676429,-0.3456035,1.4900867,-1.4900867,0.0227330,0.3925760,0.5034424,1.0805996,-0.6317564,-0.6405296,0.9279204,-1.0367004,-0.7440224,-0.5711011,-0.0818709,-0.5160265,-0.1861932,-0.8511114,-0.5160265,-0.1861932,-0.5160265,-0.1861932,0
0.4030630,0.4384279,0.3895154,-0.1393361,0.7592625,0.6242544,-0.8289174,0.8289174,-0.5184395,0.8170689,0.4391261,0.7206552,-0.6478294,-0.6562967,0.2985480,-0.5633354,-0.1747849,-0.3811785,0.8239871,-0.5152530,0.2371391,-0.8602129,-0.5152530,0.2371391,-0.5152530,0.2371391,0
0.8504836,0.9950931,0.6226582,-1.4150136,0.7571944,0.5486554,1.0262859,-1.0262859,0.9359989,0.5852945,-3.6911026,-0.3768960,0.2331568,0.2354094,0.2732868,0.2455296,-0.1961658,-0.3000904,-0.5504641,-0.5164727,1.4759880,-0.6548424,-0.5164727,1.4759880,-0.5164727,1.4759880,0
0.2736183,0.1771287,0.2530930,-0.1091499,-0.2841968,-0.2773742,-0.3651166,0.3651166,0.9091581,-0.3187406,0.9998285,0.7909976,-0.0683137,-0.0701452,0.4082107,0.3355635,0.7115190,0.5374733,0.7137001,0.2301212,-1.1299518,-0.8608506,0.2301212,-1.1299518,0.2301212,-1.1299518,0
-0.0059474,0.0203632,0.0995396,0.0480118,-0.6905364,-0.3504624,-2.2203199,2.2203199,-0.3143591,0.0252933,-0.1587893,0.6380265,0.0576630,0.0575654,-0.1723946,0.3630770,-0.5355730,-0.5241886,0.3800807,-0.4034866,0.8363710,-0.2413834,-0.4034866,0.8363710,-0.4034866,0.8363710,0
0.4654707,0.4465737,0.2207700,0.0608857,0.3508132,0.3044362,1.0262859,-1.0262859,0.6870637,0.7404198,-0.0771696,0.8235540,-0.0373650,-0.0386595,0.0202553,-0.6358551,-0.5355730,-0.6142801,0.2756797,-0.6114213,0.6073598,-0.8225097,-0.6114213,0.6073598,-0.6114213,0.6073598,0
0.0382373,-0.5204354,-0.4381067,0.6637139,-1.0257328,-1.2034164,0.0986842,-0.0986842,-1.0537542,-1.8147831,-0.3935078,0.5335279,-0.7319088,-0.7417658,0.6919624,-0.9404979,-0.6433427,0.1114735,0.0567938,-0.2303267,0.3624251,-0.5192625,-0.2303267,0.3624251,-0.2303267,0.3624251,0
-0.3657046,-0.3205647,-0.0283384,0.1348612,-0.3737600,-1.0585438,1.4900867,-1.4900867,0.0414320,1.1322848,0.2049648,-2.4744961,0.0721482,0.0722530,0.3092050,-1.3872802,-0.5693638,-0.5175238,0.6117518,-0.2460685,0.1362360,-0.8603473,-0.2460685,0.1362360,-0.2460685,0.1362360,0
0.3297551,0.4228536,0.3789978,-0.1994303,0.5939868,-0.0862620,0.0986842,-0.0986842,2.0478784,0.0318481,2.5150120,0.3399905,0.7937251,0.8026224,0.5295620,0.1526165,-0.6380774,-0.7360405,1.1484700,-0.5392596,-0.3797667,-0.2076866,-0.5392596,-0.3797667,-0.5392596,-0.3797667,0
-0.1888369,-0.2843311,0.1989197,-0.5451563,1.7585248,1.1619322,-1.0939464,1.0939464,2.1285013,0.1028196,0.2293314,0.0752385,0.0238255,0.0232575,-0.0341307,-0.5194617,0.1341650,0.0497062,0.5842009,0.1346865,-0.6792984,-0.1789053,0.1346865,-0.6792984,0.1346865,-0.6792984,1
0.6941962,0.5844739,0.5527533,-1.6732459,1.2675990,1.0179538,0.0986842,-0.0986842,0.2131534,0.4879531,2.0335882,-0.3374390,1.8499680,1.8688488,0.7464166,-2.2847169,-0.8277954,-0.7871192,1.1543560,-0.4693055,-0.0168031,-0.8559128,-0.4693055,-0.0168031,-0.4693055,-0.0168031,0
-1.2056496,-1.9327105,-2.4620032,1.6180336,-3.9920590,-4.2007192,-2.3362701,2.3362701,-4.4173330,-2.0345933,2.0912709,-0.7884760,-0.5521377,-0.5600666,0.3714569,0.3200017,-0.0215394,-0.0440668,-0.3545726,-0.0776687,-1.7349405,-0.7333281,-0.0776687,-1.7349405,-0.0776687,-1.7349405,1
0.4212845,0.2958735,0.4618984,-0.2261667,0.6134516,0.0522587,0.0986842,-0.0986842,0.1752370,0.5293043,-0.0170841,0.5354313,-0.1166013,-0.1190661,1.7437710,-0.6404031,-0.4498931,-0.3398031,-0.4958389,-0.1614563,1.4610242,-0.4210129,-0.1614563,1.4610242,-0.1614563,1.4610242,0
0.2400337,0.2316786,0.2208492,-0.1623939,0.0258437,-0.1089823,1.0262859,-1.0262859,0.1055635,-1.2934023,-0.1549822,0.1125774,0.1498873,0.1510705,0.4779902,-0.4734104,0.1921563,-0.0077122,0.7047213,-0.1449146,-1.6636783,-0.2086901,-0.1449146,-1.6636783,-0.1449146,-1.6636783,0
0.0988488,0.0692451,0.1248385,-0.3518015,0.2562716,-0.3038582,0.0986842,-0.0986842,1.9307227,-0.8621202,0.6244192,1.0902771,-0.0333111,-0.0346664,-1.0650357,1.9051244,-0.1213685,-0.1972139,1.4956301,-0.3245795,-1.9805884,-0.8526792,-0.3245795,-1.9805884,-0.3245795,-1.9805884,1
0.5655009,0.5574056,0.3403461,0.1037362,-2.6487049,0.7525584,2.8814891,-2.8814891,-2.0795610,0.2446685,0.2452009,0.4104736,-0.2814083,-0.2859319,1.2579005,-1.0747431,-0.3633118,-0.4359546,-0.6945113,-0.3538015,0.1811730,1.5966857,-0.3538015,0.1811730,-0.3538015,0.1811730,0
0.1816220,0.2531184,0.2974705,-0.1923950,0.2509223,-0.2948733,-2.0657196,2.0657196,-0.3892361,0.4529362,0.9525213,0.1288140,0.0700486,0.0701242,0.2296457,-0.3535273,0.7551052,0.5865901,1.1133655,0.2107626,0.8035341,-0.8073477,0.2107626,0.8035341,0.2107626,0.8035341,0
0.1256759,0.1808473,0.1623006,-0.2431656,-0.1587221,0.4041691,0.0986842,-0.0986842,0.0761652,-0.0332248,-1.4288129,-0.5122275,0.1091372,0.1097584,-1.6263876,1.7889471,-0.3126959,-0.4289881,0.5545735,-0.4576606,1.2974286,-0.2452818,-0.4576606,1.2974286,-0.4576606,1.2974286,0
0.4159369,0.4234402,0.2618411,0.1046988,0.8716821,0.2594286,0.0986842,-0.0986842,0.2371610,0.4477684,0.7128757,2.9490973,-1.4993289,-1.5151986,0.3568251,0.4023177,-0.9149465,-0.8963784,0.5981008,-0.6356782,0.8223673,-0.8223038,-0.6356782,0.8223673,-0.6356782,0.8223673,0
-0.8058856,-0.5985944,-1.5255130,0.4183193,0.5086636,0.4334004,-0.3783680,0.3783680,-0.6692138,-0.1564034,-0.0436009,-0.5059707,-0.1076593,-0.1100216,-0.6483832,0.3794585,1.0776545,1.3122106,-0.7922806,1.0513813,-1.9081744,2.1482467,1.0513813,-1.9081744,1.0513813,-1.9081744,1
-0.0682836,-0.0871613,-0.2395861,0.8728964,-0.3637568,-1.0458972,1.0262859,-1.0262859,0.3592849,-0.1370069,1.1356097,1.0015665,0.0905983,0.0909610,-0.6248992,0.4607351,-0.7272101,-0.6984691,-0.3514769,-0.3906963,1.4812289,-0.7391229,-0.3906963,1.4812289,-0.3906963,1.4812289,0
-0.0350820,-0.1616811,-0.1149910,-0.0597243,-0.3760917,-0.6690505,0.6552452,-0.6552452,-0.0721434,0.1410966,0.1677834,-0.3919450,0.0639671,0.0639576,-0.0126532,0.0148553,1.6791858,1.7465111,-0.7344568,3.1857013,-0.6102106,3.7374518,3.1857013,-0.6102106,3.1857013,-0.6102106,1
-0.4434418,-0.5721503,-1.2849855,0.4953074,-0.1638302,-0.7748352,0.4697249,-0.4697249,0.5335973,-1.7830824,-5.2573109,0.6785796,0.0504571,0.0502589,0.7050936,-2.4281289,0.9435635,0.8931263,-1.1257418,0.9203011,-0.9415735,-0.1243822,0.9203011,-0.9415735,0.9203011,-0.9415735,1
0.0222093,0.1387263,0.6992808,-0.4122937,0.8666103,0.9618940,1.9538875,-1.9538875,0.3090004,-0.0481097,1.3369149,-1.0880543,0.0479419,0.0477228,0.3072362,-0.5938510,-0.6554340,-0.7424918,0.4814416,-0.3431465,0.9519985,-0.7913172,-0.3431465,0.9519985,-0.3431465,0.9519985,0
-0.0698740,-0.1098407,0.9472035,-0.8252526,0.8338058,0.4867987,-0.3651166,0.3651166,1.3119524,0.7048813,-0.0602751,0.2858293,-0.6654403,-0.6746675,-0.5071468,0.5035430,0.5897291,0.3732985,-1.3348315,0.1410816,-0.4580546,-0.0693944,0.1410816,-0.4580546,0.1410816,-0.4580546,0
0.8130369,0.6647263,0.4942939,-0.9789816,0.3572192,0.3019721,0.0986842,-0.0986842,0.4470211,0.3516960,0.7610436,1.5021924,-0.9016569,-0.9133336,-0.3578308,0.3960077,-0.6131228,-0.4272503,-0.2196249,-0.5407354,0.4096151,-0.0409138,-0.5407354,0.4096151,-0.5407354,0.4096151,0
-0.0697533,-0.0570420,-0.8036262,0.6920141,-2.0218602,-1.9052740,-0.3651166,0.3651166,-1.7375931,-1.6685891,-1.1773965,0.0534959,0.0428492,0.0425447,-0.0727005,0.5883677,1.4242292,1.4398816,-1.2019737,1.3049915,-1.1304822,0.1620360,1.3049915,-1.1304822,1.3049915,-1.1304822,1
0.0219902,0.0671698,0.2347140,0.3324731,0.5771572,0.5582560,-0.8289174,0.8289174,2.9467492,0.4423222,-0.6794303,0.4322570,-0.5656589,-0.5733706,0.4723292,-0.9105887,-1.0453486,-0.9728680,0.7708776,-0.3572450,-0.8154793,-0.2223604,-0.3572450,-0.8154793,-0.3572450,-0.8154793,1
0.3817516,0.4333918,0.8540342,-0.4387583,0.2914527,0.4579104,0.0986842,-0.0986842,0.3443291,-1.1350720,-0.3561107,-1.8475573,0.0995980,0.1000819,0.7037416,-0.6679725,-0.1134081,-0.2967402,0.2267554,0.1041867,-0.8358674,-0.7393619,0.1041867,-0.8358674,0.1041867,-0.8358674,0
0.2102183,0.0833852,0.2674397,-0.1030594,0.5809823,0.4539030,0.0986842,-0.0986842,0.2385575,-0.8332432,-0.9626131,0.6824452,-0.1182253,-0.1206752,0.3220432,-0.0625291,-0.7597574,-0.8182574,1.7148693,-0.4666953,0.7144272,0.1759827,-0.4666953,0.7144272,-0.4666953,0.7144272,0
0.3742766,0.3024763,0.4961768,-1.2075095,0.6340929,0.5027784,0.0986842,-0.0986842,0.8648103,0.9470430,1.4753792,-1.2156950,-0.4883340,-0.4954639,0.0773974,-0.5429931,-0.6456206,-0.5591377,0.6838944,-0.3646240,-0.7298397,0.3668554,-0.3646240,-0.7298397,-0.3646240,-0.7298397,0
0.3032284,0.2562455,0.2492139,0.1437117,-0.2566817,0.0128752,0.0986842,-0.0986842,-0.1916236,-0.1790634,0.7290117,-0.4402231,-0.8567814,-0.8680855,0.2532635,-0.0765096,-0.7430921,-0.8728928,1.0375684,-0.5687755,0.7737526,-0.0401611,-0.5687755,0.7737526,-0.5687755,0.7737526,0
0.6661266,0.8627651,1.2349095,-1.8056429,1.0338146,1.0872672,0.0986842,-0.0986842,1.9865498,1.3946643,-0.1685950,-1.6578037,-0.1657941,-0.1689055,0.7146981,-0.7300405,-0.3935666,-0.2766249,0.3589960,-0.3769557,1.1449926,1.1931028,-0.3769557,1.1449926,-0.3769557,1.1449926,0
0.3082244,0.2766990,0.1592372,0.2276041,1.1352946,1.9039153,-0.8289174,0.8289174,0.0916959,4.8221798,1.8291422,-0.8357172,-0.7008172,-0.7103977,-0.8090958,0.9963467,-1.1027353,-0.8429820,-0.0476220,-0.7426388,-0.3015390,-0.8001889,-0.7426388,-0.3015390,-0.7426388,-0.3015390,0
0.4382518,0.4390493,0.3205669,-0.0827621,0.2032682,0.1521858,0.0986842,-0.0986842,-0.1774923,-0.9691292,-0.4004298,-0.9886277,-0.3592559,-0.3637864,0.6445298,0.1689697,-0.2926094,-0.3619775,0.2201089,-0.4940019,0.0520501,-0.8529765,-0.4940019,0.0520501,-0.4940019,0.0520501,0
0.4480509,0.4702931,0.3511134,-0.3186434,0.4985824,0.5001940,0.0986842,-0.0986842,0.2596730,0.3457940,-0.1223020,0.1956712,0.1912018,0.1928706,0.1650192,-0.5646008,-0.5338183,-0.5902818,0.5504306,-0.6069910,1.4642739,-0.6545209,-0.6069910,1.4642739,-0.6069910,1.4642739,0
0.4366311,0.2997749,0.7469966,1.1527621,0.6063125,2.1690505,0.0986842,-0.0986842,-0.1867086,1.1799812,-0.8724311,0.9603218,-1.0932033,-1.1067569,0.3218625,-1.3362763,-0.8903595,-0.9243625,-0.4757857,-0.7535820,0.5203189,1.6693348,-0.7535820,0.5203189,-0.7535820,0.5203189,0
0.4590885,0.4393378,0.4406103,-0.5111183,-0.2158083,0.1532141,-0.8289174,0.8289174,0.8483975,0.2033322,-0.5409018,-2.0182115,0.3664568,0.3704704,-0.2647886,0.1795603,-0.6222526,-0.7882583,1.6401327,-0.3975834,-1.1436722,-0.8604291,-0.3975834,-1.1436722,-0.3975834,-1.1436722,0
-1.1251141,-0.9248948,-0.1965625,0.5954201,-1.0926856,-1.1992224,0.2842046,-0.2842046,-1.3127003,-0.7910076,0.7530784,-0.0914836,0.1012950,0.1018062,-0.0905871,-0.0684833,0.6150635,0.6351778,-1.2597561,0.0495823,-0.4623459,0.1518567,0.0495823,-0.4623459,0.0495823,-0.4623459,1
-7.0294464,-6.5386204,-6.5294517,1.5986438,0.6529170,-0.3965490,1.7041486,-1.7041486,1.5104216,-0.6477483,0.1048391,-0.0022445,-0.2494267,-0.2536489,0.2603285,0.8288530,-0.0116631,-0.0135175,0.8426259,-0.1570289,-0.9533683,-0.0424264,-0.1570289,-0.9533683,-0.1570289,-0.9533683,1
0.3804150,0.2893824,0.5184371,0.3880891,0.5082811,0.8109528,0.0986842,-0.0986842,-0.4662117,0.3626462,0.3167390,2.0294505,-0.1682673,-0.1714318,0.4452270,-1.0225955,-0.4826623,-0.5992891,-0.0327509,-0.5208643,0.8402207,-0.8599056,-0.5208643,0.8402207,-0.5208643,0.8402207,0
0.0842685,0.1478974,0.3470936,-0.6373917,0.1969776,0.1351418,0.0986842,-0.0986842,0.3347060,0.2733981,1.0895620,-0.3256453,0.1891657,0.1907990,0.3908598,0.0698955,-0.4365874,-0.6011582,0.3899280,-0.5092518,0.2141919,-0.6551213,-0.5092518,0.2141919,-0.5092518,0.2141919,0
0.2907464,0.2585851,0.3951945,-0.0054155,-0.2366006,0.0418548,0.0986842,-0.0986842,-0.1817556,-0.1132497,-1.9097362,-0.4564474,0.2808772,0.2834630,0.3671297,-0.3171405,-0.4708140,-0.4568848,-0.0271047,-0.1147228,-0.8169766,-0.8366210,-0.1147228,-0.8169766,-0.1147228,-0.8169766,0
0.2467104,0.2856135,0.2259462,-0.4852783,0.2521321,0.0565560,0.0986842,-0.0986842,0.2475633,0.5050789,0.6233944,-0.9147185,-0.2814597,-0.2860912,1.0271060,-0.6071376,-0.5877703,-0.5583782,0.8278404,-0.4074220,-0.4349831,0.1233067,-0.4074220,-0.4349831,-0.4074220,-0.4349831,0
-0.1568680,-0.2945970,0.0892342,0.6925526,-1.8665160,-1.0581997,0.0986842,-0.0986842,-1.7788666,-0.2108008,0.0942362,0.2431778,0.0817164,0.0819553,-0.2040756,0.4138927,-0.1444917,-0.1584749,-0.2668441,-0.1151578,-1.7106037,0.0854284,-0.1151578,-1.7106037,-0.1151578,-1.7106037,1
0.1551057,0.0466755,-0.2265847,0.2965246,0.3546540,-0.4288594,0.0986842,-0.0986842,-0.2846214,1.3941311,-0.6809611,0.5027318,-0.8280744,-0.8390569,-0.2147796,-0.8498381,-0.7637938,-0.4985240,0.2110045,-0.3301888,0.6178014,0.1522105,-0.3301888,0.6178014,-0.3301888,0.6178014,0
-4.2231655,-3.6315595,-3.5363492,1.2172206,-2.1882193,-3.1961361,-0.2807892,0.2807892,0.3687156,-0.0385730,-1.3863503,0.5096239,-0.2084090,-0.2121003,-0.6266512,0.1131669,0.2921722,0.6386996,-1.4961143,0.5971021,-0.8503360,-0.1789313,0.5971021,-0.8503360,0.5971021,-0.8503360,1
0.4154763,0.4154118,0.3787197,-0.5058817,0.3411457,0.7115374,0.0986842,-0.0986842,0.3629080,0.3372895,-1.4104701,-0.2497647,0.0944363,0.0948501,-0.0993038,0.1476486,-0.1261729,0.0493435,0.5846451,-0.1624401,-0.6130476,-0.2460696,-0.1624401,-0.6130476,-0.1624401,-0.6130476,0
1.1908892,1.2300105,0.9730299,-0.6285281,0.0573885,0.1326848,-0.8289174,0.8289174,-0.3513609,-0.4353275,0.1696398,-0.1529022,0.0671115,0.0671462,-0.3013032,-0.6708118,1.3497547,1.0550200,-0.1873703,1.9438779,-1.3424021,-0.0425526,1.9438779,-1.3424021,1.9438779,-1.3424021,1
0.4104434,0.1707945,-0.0473016,0.1494024,-0.7699741,-0.6078771,-0.3651166,0.3651166,-0.5796355,-0.0225006,-0.2096827,-1.1904826,0.1724663,0.1739526,-0.2149805,0.1760561,-0.3865509,-0.2165254,-0.2467657,-0.0183042,0.1058240,-0.7858884,-0.0183042,0.1058240,-0.0183042,0.1058240,0
0.5604576,0.4908811,0.3688164,-0.4584415,-0.1354228,0.4447768,0.0986842,-0.0986842,0.3908294,0.1332660,-1.0218358,-1.6230447,-0.2165360,-0.2201044,-0.0328178,0.5223408,-1.0118202,-0.5746632,0.2644122,-0.6432455,1.2980187,-0.0381186,-0.6432455,1.2980187,-0.6432455,1.2980187,0
0.1882172,0.1995359,0.0924825,0.1146222,-2.2344432,-2.4519282,0.0986842,-0.0986842,-1.4960005,-0.3223459,0.1904537,-0.4820938,0.0851043,0.0853908,0.5230852,0.0411205,1.2591620,0.9981159,-0.7209453,0.9512928,-0.9816167,2.4125093,0.9512928,-0.9816167,0.9512928,-0.9816167,1
-1.9157262,-1.1638735,-0.1904793,-0.0838284,0.7584805,0.4500412,0.5624850,-0.5624850,1.8398978,-0.2638441,0.4316829,-0.3960717,-0.2844152,-0.2890761,-0.1210853,0.6835755,0.0808944,0.0406881,0.5333896,-0.2967374,-0.8510269,-0.1786376,-0.2967374,-0.8510269,-0.2967374,-0.8510269,1
-4.0910124,-4.0659260,-5.4682395,1.1601472,-1.1339071,-1.2519747,-1.5709987,1.5709987,-1.7370005,-2.4613860,-0.5069979,0.5415200,0.0637480,0.0637355,0.2843452,1.8796357,0.0692359,-0.1157010,1.1881465,0.0254777,-1.4094638,0.3666590,0.0254777,-1.4094638,0.0254777,-1.4094638,1
-0.2020610,-0.5083129,-0.7880940,0.8999344,-0.1158505,0.0697953,-1.2927182,1.2927182,-0.5249370,-0.5092277,-0.0290849,0.7449192,-0.0252242,-0.0264700,0.6619919,-0.2468691,-0.6501574,-0.2443988,-0.4387590,-0.0871052,-1.6028419,-0.8607453,-0.0871052,-1.6028419,-0.0871052,-1.6028419,1
-0.1983894,-0.2210186,-0.1461653,0.8360024,-0.7151747,-0.2608366,0.0986842,-0.0986842,-0.8288189,-0.2320067,-0.1930732,0.2227815,-0.4654218,-0.4720153,0.7789956,-1.1157731,-0.9903069,-1.0033029,1.3503442,-0.6595066,1.0371291,-0.7463064,-0.6595066,1.0371291,-0.6595066,1.0371291,0
0.4109092,0.3963762,0.2859172,0.2186892,0.1151924,0.1384167,0.0986842,-0.0986842,0.1256392,-0.2393718,-0.1558095,1.0506131,-0.2367637,-0.2407889,0.4400900,-0.5642029,-0.4383683,-0.4274792,0.1272703,-0.4133252,-0.1794371,-0.6558396,-0.4133252,-0.1794371,-0.4133252,-0.1794371,0
-0.0094900,0.0774534,0.1988313,-0.0644845,0.1501798,-0.0541022,1.4900867,-1.4900867,0.1847015,-0.0828853,0.0591076,-0.5225395,0.0787851,0.0789831,0.2239929,-0.1795022,2.2113807,2.5574200,-0.7232320,3.1561643,-0.8633360,0.3666215,3.1561643,-0.8633360,3.1561643,-0.8633360,1
-1.0473160,-1.2464244,-0.9062957,0.0603312,0.2977708,0.0310799,-0.5970170,0.5970170,0.4397472,-0.9830855,-0.6905081,0.7589207,0.0332896,0.0328520,0.5442472,0.4423757,1.4413553,1.3952051,-0.0539669,2.6110696,-1.7497130,2.4125015,2.6110696,-1.7497130,2.6110696,-1.7497130,1
-0.6680224,-0.6169283,-0.8450664,2.0823298,-2.1203898,-1.7030926,0.0986842,-0.0986842,-2.0527361,-1.6521506,-0.7162688,0.6536688,-0.0350027,-0.0363524,0.1925391,-0.1018603,-0.7209990,-0.6237908,-0.1232097,-0.4802279,0.0903114,-0.8550436,-0.4802279,0.0903114,-0.4802279,0.0903114,1
0.5765673,0.5764583,0.7016744,-0.7768113,-0.1347613,0.1024110,0.0986842,-0.0986842,0.3058546,0.4786982,-0.0624765,-0.8956335,0.9389945,0.9497285,-0.0301923,-0.3488025,-0.6190783,-0.6801201,0.4228461,-0.5122512,1.5013314,0.3398795,-0.5122512,1.5013314,-0.5122512,1.5013314,0
-3.8642385,-4.4458013,-4.2484927,2.2507394,-0.5001210,-1.4083620,-0.4976311,0.4976311,-1.0615223,-2.8114149,-1.6047092,1.7328311,0.0267956,0.0262667,-2.9876141,1.2662041,-0.6735556,-0.5390550,0.8833847,-0.4010269,0.1690027,-0.8568244,-0.4010269,0.1690027,-0.4010269,0.1690027,1
0.3385680,0.2568447,0.6141255,-0.2280141,0.4108295,0.4299546,0.0986842,-0.0986842,0.2002644,1.2443694,1.1134706,-0.2107780,0.0652546,0.0652632,0.2460195,-0.5469786,-0.2883459,-0.4330025,-0.8001832,-0.4070991,1.5244439,-0.7165851,-0.4070991,1.5244439,-0.4070991,1.5244439,0
0.4571153,0.5278897,0.4938744,-1.3089141,0.4558318,0.8227038,-0.8289174,0.8289174,0.3598419,0.1847588,1.1957134,-1.0329048,-0.2952156,-0.2998391,-0.5719179,0.8649182,-0.1008801,-0.2437524,-0.1435312,-0.3346677,-1.5388445,-0.8596310,-0.3346677,-1.5388445,-0.3346677,-1.5388445,0
0.1429391,0.3477358,-0.0056670,-2.5498189,0.7195616,0.5303166,1.0262859,-1.0262859,1.1183145,0.9725073,-0.0691667,-0.3727283,0.0320941,0.0316388,-0.2567222,0.3201358,-0.2363957,-0.3368649,0.0948148,-0.4428411,-0.0994425,0.3676765,-0.4428411,-0.0994425,-0.4428411,-0.0994425,0
0.2831545,0.2744208,0.4960054,-0.2306085,0.2784482,0.5777076,-0.8289174,0.8289174,0.4118759,0.0525182,0.1302953,-0.8854405,-0.0252287,-0.0264135,-0.1537072,0.3962376,-0.5183165,-0.5791949,-0.2030074,-0.4748166,1.0373868,-0.8590776,-0.4748166,1.0373868,-0.4748166,1.0373868,0
-0.5402292,-0.5589353,-0.2257863,0.0319264,-0.4330846,-0.9406433,1.1919290,-1.1919290,-0.0151437,-0.7316703,0.5260582,0.0775849,0.0680365,0.0680841,0.1245992,1.5880266,2.3597352,2.0831854,-0.5394118,2.8289952,-1.5996800,-0.0425537,2.8289952,-1.5996800,2.8289952,-1.5996800,1
