original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_glcm_Imc2,wavelet-HHL_glcm_Imc2,wavelet-HHH_firstorder_Skewness,wavelet-LLL_glrlm_RunEntropy,square_firstorder_Median,square_firstorder_Skewness,original_shape_Maximum2DDiameterRow,original_shape_Sphericity,original_glrlm_RunPercentage,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis,wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis,squareroot_glrlm_RunPercentage,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_RunPercentage,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,exponential_firstorder_Skewness,y_train
1.1155092,0.9190668,0.4926013,-0.2826202,0.3142169,1.3735123,1.1302706,-0.9201662,-0.1505512,0.6675652,0.0110988,-1.1551007,0.8483792,-0.5699566,1.8354976,-0.3783225,-0.1864028,1.0139190,1.1251552,-0.5589243,-0.5027476,-0.5703285,0.1886157,1.0139190,1.1251552,1.0139190,1.1251552,-0.0020003,1
0.2667010,-0.0524297,-0.6972317,0.3247130,0.3140750,0.4956126,-1.1520462,-0.4922115,0.3795229,-0.7074553,-0.5853869,-0.1519067,-0.6392572,1.7610809,-0.6983789,0.2222423,0.1744068,-0.3634456,-1.0076599,1.0379719,0.4859690,-0.0345763,0.3199046,-0.3634456,-1.0076599,-0.3634456,-1.0076599,-0.8397148,0
0.3844040,0.3459791,0.1556821,0.2638833,0.3340516,0.1407287,-0.1771624,0.1010901,-0.3224795,0.9680129,0.7679695,0.7429573,-0.5348246,0.1771501,-0.5617214,-0.4497411,-0.7247389,1.0068010,0.5886171,-1.4097128,-0.5519792,0.1057018,0.7178209,1.0068010,0.5886171,1.0068010,0.5886171,-0.3615786,0
0.2986456,0.0127927,0.1539053,0.2306629,0.1786407,0.2987916,-0.2219914,-0.3402589,1.4436390,0.5342968,0.6466458,0.6115153,0.0030948,0.1854290,-0.1709429,-0.5957351,1.0553035,1.4755329,1.5704651,1.1642012,-0.0001438,-0.3133643,0.1844483,1.4755329,1.5704651,1.4755329,1.5704651,0.8970843,0
0.1177766,0.4703709,0.6021665,0.1017892,0.1105778,0.2084963,0.9633614,0.6066741,-0.2380750,-0.2877822,-0.1614356,0.1774910,0.7043871,0.0361499,-0.4251155,-0.4587972,-0.4582170,0.2431615,0.4757958,0.7511415,-0.5250204,-0.5483581,0.6789129,0.2431615,0.4757958,0.2431615,0.4757958,-0.2375049,0
0.3839910,0.6413500,0.3334138,-0.6429726,0.1123354,0.2797522,0.3254728,-0.0367267,0.1183747,-0.2492465,1.6044524,1.3240126,1.0324288,0.0325048,0.3084011,-0.5047424,-1.0678021,0.8806121,1.5177929,-0.8848582,-0.8259533,-0.9875043,1.1199858,0.8806121,1.5177929,0.8806121,1.5177929,-0.5026297,0
0.1064597,0.1500426,0.1064271,0.3378954,-0.9669110,-0.2708996,0.1218834,-0.0876977,-2.2955091,-0.9738054,0.5868692,-3.8087107,-1.0561818,1.7530635,-1.2447149,-1.2564847,1.5877631,-1.0457505,-1.6504343,-1.2365643,-2.0261113,2.9465295,-1.0008705,-1.0457505,-1.6504343,-1.0457505,-1.6504343,-0.5890602,1
0.6715837,0.1491354,-0.1631118,0.2406328,-0.3976455,-0.2228619,-0.5910944,-0.2802666,0.6469906,0.1808381,0.1895663,-0.7586709,-0.1187842,-0.9903626,0.9233156,1.4062034,-1.8736428,-1.0760247,-0.8235951,1.6512400,1.3926807,0.6718620,-0.6315011,-1.0760247,-0.8235951,-1.0760247,-0.8235951,1.0340373,1
0.1972396,-0.4502302,-0.1841923,0.4718984,-0.0363502,-0.4191925,-1.4837832,-0.2345671,-0.4500301,0.8696759,0.5671774,0.4770739,-0.1883140,-0.7322429,1.3561562,-0.7040901,0.7591807,0.0538195,-0.7058677,-1.4301548,-0.6763192,-0.4482558,0.4465608,0.0538195,-0.7058677,0.0538195,-0.7058677,0.6247324,1
0.3926698,0.1401084,0.4060613,-0.2103523,1.5953241,1.4534596,0.8039780,0.2046796,-0.4365841,-0.3609951,-0.4112792,0.3971183,-0.4524620,-0.5085081,0.4430859,1.4928118,1.1437669,-1.1139645,0.4011280,1.5412365,1.0574003,1.9323577,-1.3644582,-1.1139645,0.4011280,-1.1139645,0.4011280,-1.9281082,1
0.2659864,0.1659873,0.0967691,1.0125960,0.3977099,-0.0865023,-0.0902972,0.1861432,0.2864551,0.2044427,1.0491360,0.0674366,0.3116193,-0.0502347,-0.9501069,-1.0782123,0.2772335,1.8837211,1.1263520,-1.4428183,-1.3727322,-1.6890348,1.9050117,1.8837211,1.1263520,1.8837211,1.1263520,0.1118531,0
-0.4012766,-0.1147023,-0.2364065,0.5918702,-1.9853188,-1.9636085,-1.4372462,0.0101547,0.5567519,0.1148234,0.3942151,-0.4389318,0.0665590,-0.0226192,0.0248975,-0.1180535,0.7159050,-0.1388499,-0.3911459,0.1808937,0.0339166,-0.3517439,-0.2717277,-0.1388499,-0.3911459,-0.1388499,-0.3911459,-1.6517071,1
0.3528739,0.8894921,0.7619051,-0.8748878,0.4022070,0.8487218,0.6431406,1.1570248,1.0636293,0.6525018,-0.2577517,-0.7836704,1.6768356,-1.0152766,0.5186654,0.3928530,-0.3367133,-0.5924522,-0.4400161,0.0673026,0.5445450,0.1503945,-0.0162937,-0.5924522,-0.4400161,-0.5924522,-0.4400161,-0.6886511,0
1.5628229,1.4521682,1.4305546,-6.0703458,0.9543100,0.4004781,1.4193336,0.7642880,0.1304637,-0.4123367,-0.0474812,-0.1228685,1.4410976,-0.4141412,0.5420674,-0.2381829,0.0187816,-0.0803091,-1.3363406,-1.0792509,0.0678769,-0.3985866,0.1707802,-0.0803091,-1.3363406,-0.0803091,-1.3363406,-0.2709531,0
0.3963748,0.4598660,0.3391632,-0.0916365,-0.1102114,0.4766111,-0.4319400,-1.3848448,-1.3099445,-0.4728807,-0.0198571,0.9234981,0.0832359,0.0884711,0.1853660,-0.1421549,0.3437295,1.2121473,0.9726333,-0.6713491,0.0634103,-0.8838073,0.3262131,1.2121473,0.9726333,1.2121473,0.9726333,0.4183220,0
-0.4441320,0.2871200,-0.2269649,-0.0827713,0.5358430,0.3458989,1.2216000,0.5212596,-0.0266166,-0.1366096,0.1862464,0.3870055,0.0141425,-0.0068361,-0.5572377,0.0076958,-0.1475845,0.3151832,1.0685297,-0.3317266,0.4757051,0.5536811,-0.6419771,0.3151832,1.0685297,0.3151832,1.0685297,0.3247355,0
-0.0330457,0.1359893,0.4465850,-0.5439892,0.9605367,0.4620775,0.5287462,0.2217461,-0.2612265,-1.7536234,-0.2891181,0.8100375,0.4484644,-0.3456823,0.4962438,-0.3788048,0.7989536,1.3348569,0.5940846,-0.3773200,-0.9101904,-0.8798596,0.5762270,1.3348569,0.5940846,1.3348569,0.5940846,-1.0968261,0
0.0909819,0.3072061,0.3738795,-0.1446695,0.0048935,-0.3000869,0.4381606,-0.0212314,0.8823884,0.6045761,-0.2579902,0.2321579,0.1310781,-0.0630031,0.3988377,-0.5912157,0.2227524,1.6421862,1.4901417,1.9256637,-0.6750873,-0.6381325,0.2266101,1.6421862,1.4901417,1.6421862,1.4901417,-0.8994849,0
1.4148842,0.8058655,-0.2426192,0.0059495,-0.4945877,-0.6763949,-0.2978806,-0.0366741,0.4740792,0.5000998,0.0223128,-0.0051019,0.1121229,-1.2837890,0.5842850,3.1341498,-2.0946406,-1.3228477,-1.1846738,0.7094376,0.9679513,0.9274225,-0.7524793,-1.3228477,-1.1846738,-1.3228477,-1.1846738,-0.0213975,1
0.7451826,0.7419007,0.8140785,-1.5325726,1.3441107,1.3001306,0.6484023,0.7437010,-0.1723196,-0.5523925,-0.8357836,-0.0196542,1.2751068,0.6880130,-0.4024485,0.1377088,-0.6191050,-0.4629054,0.0013522,-0.8027436,-0.4550092,-0.2457869,0.3570666,-0.4629054,0.0013522,-0.4629054,0.0013522,-0.9360361,0
-3.2750665,-1.0159427,-1.5046895,0.5487690,-2.2247052,-3.0965747,-1.0904896,-0.4538716,0.1024827,0.2960438,0.2546957,-0.3221967,-0.2647350,1.3629647,0.1452615,2.6771365,-2.2415539,-0.8330975,-0.9076029,1.1454489,0.9354811,1.0613413,-0.6976023,-0.8330975,-0.9076029,-0.8330975,-0.9076029,-1.5397680,1
0.2353957,-0.1173237,0.2122319,0.1881267,0.0129797,-0.4526993,0.0102309,0.4014064,0.5115157,0.9540656,1.1069211,0.2026770,-0.2944885,0.9212740,-1.0723952,-0.7315316,-0.0484409,1.0144720,-0.2496272,0.4257071,-0.8458630,-0.4136752,0.5530722,1.0144720,-0.2496272,1.0144720,-0.2496272,0.1170569,0
0.5086804,0.4423273,0.3935141,-0.1345995,0.8323607,0.6770512,-0.5953386,0.8449473,0.4454830,0.6676064,0.7383191,0.8533385,0.2870407,0.2998279,-0.5799282,-0.1471779,0.8375171,0.1920699,0.1622679,-0.7193492,0.2444619,0.1179639,-0.3812771,0.1920699,0.1622679,0.1920699,0.1622679,-0.9504532,0
1.1491812,1.0189035,0.6360809,-1.4462108,0.8299106,0.5889888,1.0321711,0.6027727,-3.7949708,0.2779239,-0.3856281,-0.9218054,1.1697148,0.2748849,0.2615777,-0.1693524,-0.5032779,1.6191922,1.3559537,-0.8899769,1.2080848,-0.6744508,0.0912463,1.6191922,1.3559537,1.6191922,1.3559537,1.4957206,0
0.0971294,0.1716818,0.2515773,-0.1035634,-0.4038545,-0.3732217,1.0021363,-0.3418285,1.0211491,1.0443405,0.8103540,0.2634900,0.6632038,0.4081091,0.3552449,0.7551221,0.7334755,-1.3820005,-1.1596616,2.2322232,-0.0058216,0.7217789,-0.9223511,-1.3820005,-1.1596616,-1.3820005,-1.1596616,-0.9379347,0
-0.2167663,0.0093088,0.0918172,0.0580256,-0.8852566,-0.4583592,-0.3669735,0.0176430,-0.1683891,-1.0757128,0.6537037,-0.1460443,-0.8196317,-0.1651833,0.3838687,-0.5240803,0.4086501,0.3235089,0.7351984,-1.1531244,-0.9564712,-0.9691754,0.9951429,0.3235089,0.7351984,0.3235089,0.7351984,-0.8946885,0
0.4063276,0.4507644,0.2179478,0.0712620,0.3484595,0.3045073,0.7536138,0.7648590,-0.0845913,1.0786877,0.8436934,2.3082039,0.1018773,0.0250399,-0.6553743,-0.5233382,0.3042663,0.9683713,0.5155972,0.6784305,-0.1735558,-1.0743686,0.7408832,0.9683713,0.5155972,0.9683713,0.5155972,-0.4645781,0
-0.2855086,-0.4099502,-0.3913609,0.4588682,-0.5616759,-0.7753266,-0.7245986,-1.4370569,-0.3634867,-0.7678212,0.5383306,-0.8027261,-1.1941907,0.6539447,-1.0602347,-0.6286507,0.0881497,0.0631107,0.2785928,-0.5724848,-0.4946543,-0.7156377,0.3276396,0.0631107,0.2785928,0.0631107,0.2785928,-0.5939823,0
-0.5346162,-0.3557181,-0.0488780,0.2769930,-0.7160223,-1.4619367,-0.1720603,0.7923534,0.1850596,1.0649055,-2.5101627,-0.3111480,-0.8748861,0.3365011,-1.2261413,-0.5849807,0.5975748,0.3164520,0.2525998,-0.3621650,-0.4209045,-0.5302077,0.7017846,0.3164520,0.2525998,0.3164520,0.2525998,-0.1080180,0
0.2957719,0.4174112,0.3783426,-0.1965418,0.4772896,-0.0516716,1.8875313,0.0341474,2.4007418,-0.6755317,0.3194995,-0.9448868,0.3560221,0.5439857,0.1439848,-0.6580608,1.1683669,-0.0677272,-0.2991961,1.6764165,0.2650903,-0.7741363,0.7466452,-0.0677272,-0.2991961,-0.0677272,-0.2991961,-1.4406299,0
0.0662499,-0.2609916,0.2046991,-0.5216220,1.3755924,1.0147518,1.9609997,0.1031402,0.2223697,0.1058282,0.0674347,0.1672662,-0.7446012,-0.0396530,-0.5076200,0.0932161,0.5698647,-0.8334931,-0.6060224,-0.5288425,0.0559384,0.1365002,-0.5998826,-0.8334931,-0.6060224,-0.8334931,-0.6060224,-0.0946645,1
0.7722358,0.5724536,0.5458896,-1.5823478,0.9969015,0.8917406,0.2156300,0.4775371,1.9419200,-1.1109359,-0.3254682,-1.8901737,-0.0350766,0.7685139,-2.2190999,-0.8341207,1.1760357,0.8553065,0.0918759,1.6212161,-0.8948942,-0.7924010,0.4916400,0.8553065,0.0918759,0.8553065,0.0918759,0.0737425,0
-1.2200039,-1.8422830,-2.3611430,1.5123922,-3.0603008,-3.5669524,-4.0039219,-1.9746862,1.9968948,0.5056079,-0.7548921,-0.2523457,-2.7526290,0.3802867,0.3062707,-0.0571912,-0.4359850,0.3017884,-1.7209379,1.9756827,-0.5596893,-0.8814254,0.6008447,0.3017884,-1.7209379,0.3017884,-1.7209379,0.9606671,1
0.3554013,0.2955990,0.4582810,-0.2216812,0.4923044,0.0666768,0.1810785,0.5177355,-0.0124771,-0.8083686,0.5055748,-1.0824607,0.0913856,1.8011592,-0.6248770,-0.4748395,-0.5884453,1.0484962,1.6444320,-0.3033025,-1.3148846,-1.1827500,1.7458766,1.0484962,1.6444320,1.0484962,1.6444320,0.4159838,0
0.1569965,0.2281828,0.2180301,-0.1583073,-0.0365409,-0.1770683,0.1029178,-1.3602254,-0.1644803,-2.5889340,0.1156172,0.9618760,-0.2290220,0.4770101,-0.4863744,0.2226134,0.7242989,-0.9003447,-1.6739044,-0.4474869,0.0738248,0.2635478,-0.3926471,-0.9003447,-1.6739044,-0.9003447,-1.6739044,-0.5501817,0
-0.0647800,0.1121732,0.1675072,-0.5297611,1.0289236,0.0678728,2.4373433,-0.4933451,0.6408673,0.0371049,1.1278618,0.6257464,0.7876519,-1.1858183,1.7024559,-0.0987982,1.4959025,-0.8134566,-1.9791694,0.0760010,0.1432022,0.6827781,-0.8425145,-0.8134566,-1.9791694,-0.8134566,-1.9791694,0.1495725,1
0.6360267,0.5655605,0.3423574,0.1153195,-3.2051533,0.8265076,-2.3422260,0.2468620,0.2463826,1.3663352,0.4206785,-0.2089186,-0.0180372,1.2470986,-1.1119731,-0.3418823,-0.6401712,-0.2581467,0.1062529,-0.8847502,0.2610056,-0.5117025,0.4173889,-0.2581467,0.1062529,-0.2581467,0.1062529,-0.2405738,0
0.2782982,0.2545842,0.2997285,-0.1899262,0.2126563,-0.2299035,-0.3333002,0.4434963,0.9116072,0.4606937,0.1184428,-0.4577364,0.1377809,0.2334572,-0.3467405,0.6930159,1.1259754,-0.1412233,0.9513092,0.8366306,0.5981035,0.7071290,-0.9684672,-0.1412233,0.9513092,-0.1412233,0.9513092,-0.8036323,0
0.2436813,0.1755334,0.1571150,-0.2413539,-0.2552014,0.4206822,0.0700213,-0.0435009,-1.4723063,0.0550522,-0.5242133,0.4929487,0.7114377,-1.6008656,1.8672785,-0.2950140,0.5773251,1.4822764,1.1803415,-0.2135647,-0.9021769,-0.6838810,0.7445377,1.4822764,1.1803415,1.4822764,1.1803415,0.6798292,0
0.5427047,0.4268035,0.2606793,0.1163090,0.9655474,0.2520795,0.2501749,0.4590754,0.7265386,1.5444408,3.0203544,-1.7250245,0.1894313,0.3573712,0.4246928,-0.9067453,0.6186776,0.4327247,0.7255858,-0.5743458,-1.0100416,-0.8811807,0.3792572,0.4327247,0.7255858,0.4327247,0.7255858,-0.9594930,0
-0.8967223,-0.6317880,-1.5989221,0.4387640,0.5354690,0.4547326,-0.7640542,-0.1722067,-0.0501266,0.2131988,-0.5178065,0.0340924,-0.7358544,-0.6351773,0.4009113,1.1301634,-0.7386840,-1.0238970,-1.9134287,-0.1520953,-0.0684335,0.3975593,-0.0970888,-1.0238970,-1.9134287,-1.0238970,-1.9134287,0.8719066,1
-0.1248729,-0.0718465,-0.2181378,0.8117513,-0.2614960,-0.8715578,0.3487930,-0.1300004,1.0861000,-1.3617040,0.9493736,1.0389765,-0.0491052,-0.6513253,0.4427169,-0.7432758,-0.4304492,1.0552703,1.6638886,0.3863620,-1.5363001,-1.2965642,1.5656886,1.0552703,1.6638886,1.0552703,1.6638886,0.2123837,0
-0.1964667,-0.1792470,-0.1313850,-0.0527456,-0.5127249,-0.8294704,-0.0959353,0.1386426,0.1668991,-0.3361572,-0.4010375,-0.3852863,-0.3718181,-0.0074542,0.0215949,1.7535889,-0.6854391,-1.0086377,-0.6583155,0.1574963,2.6809659,2.0100586,-1.3600918,-1.0086377,-0.6583155,-1.0086377,-0.6583155,2.1192161,1
-0.7635030,-0.6043977,-1.3486725,0.5179203,-0.2612529,-0.9526949,0.5818855,-1.8718783,-5.4029767,-0.4466472,0.6952313,-0.5887481,-1.1222863,0.7012533,-2.5199735,0.9937598,-1.0678936,-1.4981749,-0.9800763,0.9689323,0.9807340,0.8618118,-0.8928681,-1.4981749,-0.9800763,-1.4981749,-0.9800763,0.9221871,1
0.4481841,0.1319056,0.7158008,-0.4152460,0.9595387,1.0703547,0.3305628,-0.0590539,1.3672317,-0.7010074,-1.1138893,0.6645709,-0.7776508,0.3084069,-0.6116751,-0.6411745,0.5030674,0.8834889,0.8466634,0.4123953,-0.2949685,-0.2889838,0.5209548,0.8834889,0.8466634,0.8834889,0.8466634,1.3869058,0
0.0566786,-0.0936029,0.9262453,-0.7849924,0.6622815,0.4379359,1.2169156,0.6884178,-0.0536403,0.0815127,0.2679339,1.4144295,0.6814289,-0.5294057,0.4842207,0.5338540,-1.4830478,-0.5610442,-0.3709884,-0.2604657,0.1048740,-0.2347509,0.2862066,-0.5610442,-0.3709884,-0.5610442,-0.3709884,0.0657589,0
0.7736792,0.6494398,0.4895191,-0.9295416,0.2946514,0.2800251,0.4287430,0.3450786,0.7291192,-1.1102297,1.4260099,1.6857395,0.7157799,-0.3748072,0.3799613,-0.6316955,-0.3011360,0.4474568,0.5355092,1.5765536,-0.8085240,-0.1393600,0.6314487,0.4474568,0.5355092,0.4474568,0.5355092,0.6912685,0
-0.7321549,0.1406181,-0.5883387,0.3851845,-0.6958567,-1.0024371,-0.7679848,-1.2163884,-1.0598167,-0.0530256,-0.0079419,-0.1942289,-0.2136275,-0.2827085,0.3189377,1.4914998,-1.1397256,-1.6997012,-1.1607203,0.3662867,1.1995210,1.0985524,-1.1641310,-1.6997012,-1.1607203,-1.6997012,-1.1607203,-1.0859606,1
0.0469608,0.0762035,0.2392144,0.3035994,0.4643075,0.4989873,2.7066313,0.4331784,-0.6437273,-0.9492826,0.4073455,0.1965377,1.8171979,0.4847282,-0.8868320,-1.0438307,0.7662540,-0.7474443,-0.7479862,-0.6020414,0.6682971,0.6596667,-1.2120996,-0.7474443,-0.7479862,-0.7474443,-0.7479862,-0.3127964,1
0.6884266,0.4275205,0.8364050,-0.4215776,0.2439204,0.4132545,0.3351647,-1.1002417,-0.3355868,-0.1196143,-1.7632233,0.6570102,0.2852838,0.7243289,-0.6516067,-0.1508166,0.1849055,-0.8394401,-0.7726700,0.8809170,0.5501367,0.6959924,-0.6933901,-0.8394401,-0.7726700,-0.8394401,-0.7726700,-0.4324801,0
0.3579762,0.0745851,0.2665041,-0.0973017,0.6211472,0.4786155,0.2517377,-0.8794180,-0.9936648,1.1459507,0.6991903,0.8495364,-0.3021594,0.3230276,-0.0589124,-0.7482871,1.7074449,0.1789879,0.6174923,-1.4085253,0.9542385,0.1116117,-0.9967367,0.1789879,0.6174923,0.1789879,0.6174923,-0.4109854,0
0.4358165,0.3019330,0.4913346,-1.1444227,0.5082266,0.4515886,0.8094553,0.9238287,1.4099179,1.4233321,-1.1616386,0.7110386,0.8049442,0.0758219,-0.5304346,-0.6598351,0.6750030,-0.5902505,-0.6649665,-0.2000378,1.2325292,-0.3927168,-0.2160604,-0.5902505,-0.6649665,-0.5902505,-0.6649665,-0.5603415,0
0.4327443,0.2575838,0.2531962,0.1261096,-0.1789002,0.0330286,-0.1532249,-0.1708844,0.6985910,-0.3214446,-0.4233272,0.7019871,0.4907562,0.2579111,-0.0781617,-0.7522332,1.0456539,0.7324876,0.9197260,-0.4292068,-1.2539540,-0.8260821,0.6404001,0.7324876,0.9197260,0.7324876,0.9197260,-0.2444247,0
0.7140651,0.8394185,1.2036708,-1.7068385,0.8165645,0.9509600,1.8316455,1.3589713,-0.1568750,-0.3909464,-1.5825629,-0.0209279,1.0983726,0.7356735,-0.7117838,-0.4154967,0.3232250,1.1043156,1.3094594,-0.3911003,0.0695010,-0.6146735,0.9741853,1.1043156,1.3094594,1.1043156,1.3094594,1.1906056,0
0.3185102,0.2748135,0.1539278,0.2426764,1.2778564,2.1676796,0.0874001,5.0297764,1.8725952,-0.9653176,-0.8554831,-1.0549136,2.4985634,-0.7938659,1.0426934,-1.0993320,-0.0116218,-0.4504748,-0.3576900,0.6568104,-1.6066242,2.3592235,-4.0446388,-0.4504748,-0.3576900,-0.4504748,-0.3576900,0.1900756,0
0.6724736,0.4329477,0.3219996,-0.0868403,0.1758965,0.1520519,-0.1403475,-0.9389250,-0.3778255,0.8052463,-0.9454534,-1.6727179,-0.3582740,0.6630217,0.1598396,-0.3227238,0.1738676,0.2361140,0.1631172,-0.8455004,0.3602385,-0.5206548,0.4521491,0.2361140,0.1631172,0.2361140,0.1631172,0.8304955,0
0.5501819,0.4629198,0.3514546,-0.3086355,0.4036964,0.4493806,0.2580212,0.3393411,-0.1127551,0.8423573,0.1820957,-0.5784547,0.3899373,0.1665437,-0.5513840,-0.5509142,0.5280729,1.8761797,1.6450513,-1.0927626,-0.3543524,-1.2269827,1.2075015,1.8761797,1.6450513,1.8761797,1.6450513,0.3258415,0
0.3879593,0.2993416,0.7331921,1.0749045,0.4867974,1.8752063,-0.1487460,1.1502730,-0.8276670,1.6388856,0.9101054,1.4392155,1.3095018,0.3289368,-1.2995516,-0.8941477,-0.5698429,0.2556003,0.6533983,-2.0058894,-1.7737691,0.6952470,-0.1087727,0.2556003,0.6533983,0.2556003,0.6533983,-1.0482550,0
0.3222110,0.4332244,0.4377536,-0.4896166,-0.1473712,0.1529304,0.7944990,0.2008508,-0.5117025,0.8781084,-1.9257000,-0.7658599,0.5064920,-0.2784721,0.1701076,-0.6416321,1.6931506,-0.7930022,-1.0964468,-0.9567861,1.3623100,0.3132351,-0.8467379,-0.7930022,-1.0964468,-0.7930022,-1.0964468,-0.8241900,0
-0.1387134,-0.8754848,-0.1766515,0.5508443,-0.8237780,-1.0025547,-1.1748112,-0.7657688,0.7215277,-0.4901630,-0.0912986,-0.1710744,-0.6632992,-0.0981069,-0.0703798,0.5521646,-1.4077032,-0.7614660,-0.3832370,0.1824590,0.0165416,0.5217491,-0.3189060,-0.7614660,-0.3832370,-0.7614660,-0.3832370,0.0734754,1
-5.2917403,-6.7842800,-6.8051270,1.6523354,0.7063701,-0.5120437,1.6749473,-0.6855996,0.1022748,0.0076985,-0.0019663,-1.0287853,-3.9896513,0.2620895,0.8684407,0.0142048,0.8568460,-1.0363201,-0.9883319,-0.2066663,-0.1259857,0.5326576,-0.4253137,-1.0363201,-0.9883319,-1.0363201,-0.9883319,-0.8405847,1
0.5249109,0.2699401,0.4994986,0.4553209,0.0787831,0.6210754,-0.7658840,-0.0613788,0.2903992,-2.4206705,1.9319232,-0.0467875,-0.0028808,0.4966122,-0.9088733,-0.5076122,-0.0943944,1.2672840,0.9851221,-0.2231579,-0.8413801,-0.2459068,0.3771301,1.2672840,0.9851221,1.2672840,0.9851221,-0.1513002,0
0.3718873,0.1536454,0.3475785,-0.6083498,0.1710441,0.1374899,0.3263954,0.2689635,1.0422141,-0.0014646,-0.3142389,-0.1114082,0.1331777,0.4003758,0.0637835,-0.4551539,0.3535368,0.2547711,0.3379367,0.0130415,0.0489917,-0.2368212,0.4440777,0.2547711,0.3379367,0.2547711,0.3379367,-1.4750802,0
0.3323270,0.2598282,0.3939607,-0.0141119,-0.1634101,0.0577880,-0.1442326,-0.1069054,-1.8162728,-0.6721272,-0.4387736,1.9589194,0.2933148,0.3758061,-0.3114621,-0.4904627,-0.0819093,-0.8370504,-0.7511012,1.1626317,1.5214016,0.9732426,-1.1898697,-0.8370504,-0.7511012,-0.8370504,-0.7511012,-0.6099711,0
0.2853526,0.2840469,0.2233332,-0.4902867,0.2315492,0.0157610,0.2618149,0.5189577,0.6346692,0.2843409,-0.9363833,-0.0028980,-0.1514289,1.0192101,-0.6254981,-0.5708388,0.8416915,-0.6270728,-0.4857441,0.2317767,0.3619763,0.0718170,-0.4372106,-0.6270728,-0.4857441,-0.6270728,-0.4857441,-1.0206598,0
-0.0218457,-0.2179523,0.1153202,0.5183444,-1.0544116,-0.5796854,-1.3184885,0.0948399,0.1014212,0.6562890,0.2191731,0.3766856,-0.6116927,-0.3132683,0.2722993,-0.1177962,-0.2252817,-0.1306680,-1.7206235,-0.5323672,-0.4760515,-0.7271136,0.4172404,-0.1306680,-1.7206235,-0.1306680,-1.7206235,-0.1125347,1
0.0798389,0.0157607,-0.2527179,0.4040955,-0.3801344,-0.8288471,-0.5076754,1.0235086,-0.6905896,-0.1281950,0.4558384,1.2983355,-0.2240149,-0.0888208,-0.6854791,-0.7772980,0.1595241,0.5562255,0.7539849,-0.8854714,-1.2472506,-1.1141301,1.1264850,0.5562255,0.7539849,0.5562255,0.7539849,0.1615694,0
-4.1816106,-3.4719899,-3.3971006,1.1355140,-1.6688525,-2.7086637,0.3573869,-0.0343104,-1.3174591,0.5084066,0.4810049,0.7779531,-0.9384538,-0.6531396,0.1057367,0.2392288,-1.6537277,-1.0455992,-0.7941829,-0.2879420,0.9091418,1.1078992,-1.2552395,-1.0455992,-0.7941829,-1.0455992,-0.7941829,-1.9958350,1
0.5331830,0.4102720,0.3780745,-0.4846930,0.2822528,0.6299467,0.3520946,0.3310739,-1.3404459,0.2302476,-0.2419950,0.2518330,0.0012678,-0.1071323,0.1391681,-0.1632138,0.5621889,-0.4056768,-0.5425283,-0.7495116,0.1580596,-0.1744123,-0.1633862,-0.4056768,-0.5425283,-0.4056768,-0.5425283,-1.0078941,0
1.1301863,1.2622236,1.0006152,-0.6375712,0.0008309,0.1044406,-0.4083785,-0.4636466,0.1688050,-0.5393718,-0.1562461,0.5324624,0.6786422,-0.2924685,-0.6917417,1.4146276,-0.1477070,-1.6123104,-1.3657330,0.4177549,2.8723128,2.3145043,-1.5905185,-1.6123104,-1.3657330,-1.6123104,-1.3657330,2.1802006,1
0.5060293,0.1756107,-0.0327241,0.1314607,-0.5748443,-0.4973252,-0.5068026,-0.0186861,-0.1960333,0.0749944,-1.1376349,0.2206864,0.2484975,-0.2269016,0.1667102,-0.4145516,-0.3192738,-0.0894185,0.2173719,-0.1020749,0.2421865,0.4023034,-0.1314398,-0.0894185,0.2173719,-0.0894185,0.2173719,0.5919728,0
0.6724239,0.4826699,0.3685252,-0.4400856,-0.0853633,0.4020336,0.3775381,0.1327380,-0.9700574,-1.2251287,-1.5494685,0.8291798,0.5589939,-0.0382940,0.5024457,-1.0177514,0.2215880,2.0562638,1.4671881,-0.7162801,-0.9064599,-0.7970810,1.3649186,2.0562638,1.4671881,2.0562638,1.4671881,1.0485468,0
0.0881024,0.2031821,0.1020653,0.0987576,-1.7045085,-2.0728324,-1.3418441,-0.3101726,0.1853171,-0.5167398,-0.4631921,-0.1651481,0.1047226,0.5372797,0.0358851,1.1727165,-0.8247173,-1.3197565,-0.9267517,0.1115015,0.5543163,0.8226437,-0.6681838,-1.3197565,-0.9267517,-1.3197565,-0.9267517,-1.8209572,1
